Id,Unknown0,Unknown1,UnlockType,CraftingItemClassCategoriesKeys,ObtainingDescription
JunLocalFlaskSkillManaCostDuringFlaskEffect,1,[1],ค่าใช้งานมานาของสกิล ขณะรับผลจากขวดยา - อันดับ,"[<12, 0>]",เปิดผนึก ขวดยา
JunLocalIncreasedPhysicalDamageAndBleedChance,1,"[1, 1, 1]",ความเสียหายกายภาพ และ โอกาสสร้างสถานะ เลือดไหล - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunLocalIncreasedPhysicalDamageAndBlindChance,1,"[1, 1, 1]",ความเสียหายกายภาพ และ โอกาสสร้างสถานะ ตาบอด - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunLocalIncreasedPhysicalDamageAndImpale,1,"[1, 1, 1]",ความเสียหายกายภาพ และ โอกาสสร้างสถานะ ทิ่มแทง - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunLocalIncreasedPhysicalDamageAndPoisonChance,1,"[1, 1, 1]",ความเสียหายกายภาพ และ โอกาสสร้างสถานะ พิษ - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunLocalIncreaseSocketedSupportGemLevel,1,"[1, 1]",เลเวลของหินสกิล เสริม - อันดับ,"[<0, 0>, <2, 0>, <1, 0>, <3, 0>, <4, 0>]",เปิดผนึก อาวุธ หรือ โล่ ที่ได้จาก ผู้บงการองค์กร ที่กำหนด
JunLuckyCriticalsDuringFocus,1,[1],โอกาสคริติคอลจะโชคดี ขณะที่มีสถานะ ตั้งสมาธิ,"[<11, 0>]",เปิดผนึก เข็มขัด
JunManaAndDamageTakenGoesToManaPercent,1,"[1, 1, 1]",มานา และ ได้รับมานาจากความเสียหายที่ได้รับ - อันดับ,"[<9, 0>, <10, 0>]",เปิดผนึก แหวน หรือ สร้อย
JunManaAndManaCostPercent,1,"[1, 1, 1]",มานา และ ค่าใช้งานมานาของสกิล - อันดับ,"[<9, 0>, <10, 0>]",เปิดผนึก แหวน หรือ สร้อย
JunMaximumCurse,1,[1],จำนวน คำสาป สูงสุด - อันดับ,"[<6, 0>]",เปิดผนึก เสื้อเกราะ
JunMaximumTotem,1,[1],จำนวน โทเทม สูงสุด - อันดับ,"[<4, 0>]",เปิดผนึก โล่
JunMaximumZombieAndSkeleton,1,[1],จำนวน ซอมบี้ และ โครงกระดูก สูงสุด - อันดับ,"[<5, 0>]",เปิดผนึก หมวก
JunMeleeRangeAndMeleeGemLevel,1,"[1, 1, 1]",ระยะโจมตีประชิด และ ม็อดประชิด - อันดับ,"[<5, 0>, <7, 0>, <10, 0>]","เปิดผนึก หมวก, ถุงมือ หรือ สร้อย"
JunMineLayingSpeed,1,"[1, 1, 1]",ความเร็วในการโยนทุ่นระเบิด,"[<10, 0>, <5, 0>]",เปิดผนึก สร้อย หรือ หมวก
JunMinimumEnduranceCharges,1,[1],จำนวน Endurance Charge ต่ำสุด - อันดับ,"[<9, 0>, <10, 0>]",เปิดผนึก แหวน หรือ สร้อย
JunMinimumFrenzyCharges,1,[1],จำนวน Frenzy Charge ต่ำสุด - อันดับ,"[<9, 0>, <10, 0>]",เปิดผนึก แหวน หรือ สร้อย
JunMinimumPowerCharges,1,[1],จำนวน Power Charge ต่ำสุด - อันดับ,"[<9, 0>, <10, 0>]",เปิดผนึก แหวน หรือ สร้อย
JunMinionAttackAndCastSpeedOnWeapon,1,"[1, 1, 1]",ความเร็วในการโจมตีและร่าย ของมิเนียน - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunMinionDamageAndMinionMaximumLife,1,"[1, 1, 1]",ความเสียหาย และ พลังชีวิต ของมิเนียน - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunMinionsRecoverMaximumLifeWhenYouFocus,1,[1],มิเนียน เติมพลังชีวิต เมื่อคุณ ตั้งสมาธิ - อันดับ,"[<7, 0>]",เปิดผนึก ถุงมือ
JunMovementVelocityAndCannotBeChilled,1,"[1, 1, 1]",ความเร็วในการเคลื่อนที่ และ ป้องกันการติดสถานะหนาวเย็น - อันดับ,"[<8, 0>]",เปิดผนึก รองเท้า
JunMovementVelocityAndMovementVelocityIfNotHitRecently,1,"[1, 1, 1]",ความเร็วในการเคลื่อนที่ และ ความเร็วเมื่อไม่โดนปะทะ - อันดับ,"[<8, 0>]",เปิดผนึก รองเท้า
JunMovementVelocityAndOnslaughtOnKill,1,"[1, 1, 1]",ความเร็วในการเคลื่อนที่ และ Onslaught เมื่อสังหาร - อันดับ,"[<8, 0>]",เปิดผนึก รองเท้า
JunNonChaosAddedAsChaos,1,"[1, 1]",ความเสียหาย เสริมมาเป็นเคออส - อันดับ,"[<0, 0>, <2, 0>, <1, 0>, <3, 0>, <4, 0>]",เปิดผนึก อาวุธ หรือ โล่ ที่ได้จาก มันผู้หลบหนี ที่กำหนด
JunPercentageAllAttributes,1,"[1, 1]",ค่าสถานะ - อันดับ,"[<6, 0>]",เปิดผนึก เสื้อเกราะ ที่ได้จาก ฮิลล็อค ช่างตีเหล็ก ที่กำหนด
JunPhysicalDamageConvertedToCold,1,[1],เปลี่ยนความเสียหาย กายภาพ เป็นน้ำแข็ง - อันดับ,"[<7, 0>]",เปิดผนึก ถุงมือ
JunPhysicalDamageConvertedToFire,1,[1],เปลี่ยนความเสียหาย กายภาพ เป็นไฟ - อันดับ,"[<7, 0>]",เปิดผนึก ถุงมือ
JunPhysicalDamageConvertedToLightning,1,[1],เปลี่ยนความเสียหาย กายภาพ เป็นสายฟ้า - อันดับ,"[<7, 0>]",เปิดผนึก ถุงมือ
JunPhysicalDamageReductionDuringFocus,1,"[1, 1, 1]",เสริมค่าป้องกันกายภาพ ขณะที่มีสถานะ ตั้งสมาธิ - อันดับ,"[<5, 0>, <7, 0>]",เปิดผนึก หมวก หรือ ถุงมือ
JunPhysicalDamageReductionRatingDuringSoulGainPrevention,1,"[1, 1, 1]",ค่าเกราะ ขณะที่มีสถานะ ห้ามเก็บวิญญาณ - อันดับ,"[<6, 0>, <4, 0>]",เปิดผนึก เสื้อเกราะ หรือ โล่
JunPhysicalDamageTakenAsFirePercent,1,"[1, 1]",รับ ความเสียหาย กายภาพ % เป็น ไฟ - อันดับ,"[<5, 0>]",เปิดผนึก หมวก ที่ได้จาก คอเรลล์ โกยา ที่กำหนด
JunProjectilePierceAndProjectileGemLevel,1,"[1, 1, 1]",กระสุนเจาะทะลุ และ ม็อดกระสุน - อันดับ,"[<5, 0>, <7, 0>, <10, 0>]","เปิดผนึก หมวก, ถุงมือ หรือ สร้อย"
JunReduceGlobalFlatManaCost,1,"[1, 1, 1]",ค่าใช้งานมานาของสกิล - อันดับ,"[<9, 0>, <10, 0>]",เปิดผนึก แหวน หรือ สร้อย ที่ได้จาก เอล์เรออน ที่กำหนด
JunRestoreManaAndEnergyShieldOnFocus,1,"[1, 1, 1]",มานา และ โล่พลังงาน เมื่อคุณ ตั้งสมาธิ - อันดับ,"[<6, 0>]",เปิดผนึก เสื้อเกราะ
JunShockNearbyEnemiesOnFocus,1,"[1, 1, 1]",สร้างสถานะ ช็อค ต่อศัตรูที่อยู่ใกล้ เมื่อคุณ ตั้งสมาธิ - อันดับ,"[<9, 0>]",เปิดผนึก แหวน
JunSkillAreaOfEffectPercentAndAreaOfEffectGemLevel,1,"[1, 1, 1]",ม็อด ความกว้างของพื้นที่ส่งผล และ พื้นที่ - อันดับ,"[<5, 0>, <7, 0>, <10, 0>]","เปิดผนึก หมวก, ถุงมือ หรือ สร้อย"
JunSkillsCostNoManaWhileFocused,1,[1],สกิลไม่ใช้มานา ขณะที่มีสถานะ ตั้งสมาธิ,"[<10, 0>]",เปิดผนึก สร้อย
JunSocketedGemQuality,1,"[1, 1]",ค่าคุณภาพของ หินสกิล - อันดับ,"[<0, 0>, <2, 0>, <1, 0>, <3, 0>, <4, 0>]",เปิดผนึก อาวุธ หรือ โล่ ที่ได้จาก ฮาคู ที่กำหนด
JunSpellDamageAndManaRegenerationRate,1,"[1, 1, 1]",ความเสียหาย เวท และ ฟื้นฟูมานา - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunSpellDamageAndNonChaosDamageToAddAsChaosDamage,1,"[1, 1, 1]",ความเสียหาย เวท และ เสริมความเสียหาย เคออส จาก ความเสียหายที่ไม่ใช่เคออส - อันดับ,"[<0, 0>, <1, 0>, <2, 0>]",เปิดผนึก อาวุธ
JunStatusAilmentsYouInflictDurationWhileFocused,1,"[1, 1, 1]",ระยะเวลาเจ็บป่วย ขณะที่มีสถานะ ตั้งสมาธิ - อันดับ,"[<5, 0>]",เปิดผนึก หมวก
JunStrengthAndDexterity,1,"[1, 1, 1]",Strength และ Dexterity - อันดับ,"[<6, 0>, <8, 0>, <7, 0>, <5, 0>, <4, 0>, <10, 0>, <11, 0>, <9, 0>, <13, 0>]","เปิดผนึก เสื้อเกราะ, รองเท้า, ถุงมือ, หมวก, โล่, สร้อย, เข็มขัด, แหวน หรือ ซองธนู"
JunStrengthAndIntelligence,1,"[1, 1, 1]",Strength และ Intelligence - อันดับ,"[<6, 0>, <8, 0>, <7, 0>, <5, 0>, <4, 0>, <10, 0>, <11, 0>, <9, 0>, <13, 0>]","เปิดผนึก เสื้อเกราะ, รองเท้า, ถุงมือ, หมวก, โล่, สร้อย, เข็มขัด, แหวน หรือ ซองธนู"
JunSummonTotemCastSpeed,1,"[1, 1, 1]",ความเร็วในการ ปักโทเทม - อันดับ,"[<8, 0>, <10, 0>]",เปิดผนึก รองเท้า หรือ สร้อย
JunTrapThrowSpeed,1,"[1, 1, 1]",ความเร็วในการ โยนกับดัก - อันดับ,"[<10, 0>, <11, 0>]",เปิดผนึก สร้อย หรือ เข็มขัด
JunTriggerSocketedSpellWhenYouFocus,1,[1],ทริกเกอร์ สกิลที่ใส่ เมื่อคุณ ตั้งสมาธิ,"[<5, 0>]",เปิดผนึก หมวก
JunLocalAttackSpeedAndLocalItemQuality,1,"[1, 1]","ความเร็วในการโจมตีของไอเทม, Dexterity และ Intelligence - อันดับ","[<0, 0>, <2, 0>, <1, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunLocalCriticalStrikeChanceAndLocalItemQuality,1,"[1, 1]","โอกาสคริติคอล, Strength และ Intelligence - อันดับ","[<0, 0>, <2, 0>, <1, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunLocalAccuracyRatingAndLocalItemQuality,1,"[1, 1, 1]","อัตราความแม่นยำ, Strength และ Dexterity - อันดับ","[<0, 0>, <2, 0>, <1, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunLocalAttackSpeedAndLocalDisplayTriggerLevelBloodRageOnKillChance,1,"[1, 1]",ความเร็วในการโจมตี และ ทริกเกอร์ Blood Rage เมื่อสังหาร - อันดับ,"[<0, 0>, <2, 0>, <1, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunCastSpeedAndGainArcaneSurgeOnKillChance,1,"[1, 1, 1]",ความเร็วในการร่าย และ ได้รับ กระแสอาคม เมื่อสังหาร - อันดับ,"[<0, 0>, <2, 0>, <1, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunTriggerSocketedSpellOnSkillUse,1,[1],ทริกเกอร์ เวทที่ใส่ เมื่อคุณใช้สกิล,"[<0, 0>, <2, 0>, <1, 0>, <3, 0>]",เปิดผนึก อาวุธ
JunFireAndChaosDamageResistance,1,"[1, 1, 1]",ค่าต้านทาน ไฟ และ เคออส - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>, <6, 0>, <7, 0>, <8, 0>, <5, 0>, <4, 0>, <9, 0>, <10, 0>, <11, 0>, <13, 0>]","เปิดผนึก อาวุธ, เสื้อเกราะ, ถุงมือ, รองเท้า, หมวก, โล่, แหวน, สร้อย, เข็มขัด หรือ ซองธนู"
JunLightningAndChaosDamageResistance,1,"[1, 1, 1]",ค่าต้านทาน สายฟ้า และ เคออส - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>, <6, 0>, <7, 0>, <8, 0>, <5, 0>, <4, 0>, <9, 0>, <10, 0>, <11, 0>, <13, 0>]","เปิดผนึก อาวุธ, เสื้อเกราะ, ถุงมือ, รองเท้า, หมวก, โล่, แหวน, สร้อย, เข็มขัด หรือ ซองธนู"
JunColdAndChaosDamageResistance,1,"[1, 1, 1]",ค่าต้านทาน น้ำแข็ง และ เคออส - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>, <6, 0>, <7, 0>, <8, 0>, <5, 0>, <4, 0>, <9, 0>, <10, 0>, <11, 0>, <13, 0>]","เปิดผนึก อาวุธ, เสื้อเกราะ, ถุงมือ, รองเท้า, หมวก, โล่, แหวน, สร้อย, เข็มขัด หรือ ซองธนู"
JunStrengthAndLocalItemQuality,1,"[1, 1, 1]",Strength และ หลีกเลี่ยงสถานะ ลุกไหม้ - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>, <6, 0>, <4, 0>]","เปิดผนึก อาวุธ, เสื้อเกราะ หรือ โล่"
JunDexterityAndLocalItemQuality,1,"[1, 1, 1]",Dexterity และ หลีกเลี่ยงสถานะ แช่แข็ง - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>, <6, 0>, <4, 0>]","เปิดผนึก อาวุธ, เสื้อเกราะ หรือ โล่"
JunIntelligenceAndLocalItemQuality,1,"[1, 1, 1]",Intelligence และ หลีกเลี่ยงสถานะ ช็อค - อันดับ,"[<0, 0>, <1, 0>, <2, 0>, <3, 0>, <6, 0>, <4, 0>]","เปิดผนึก อาวุธ, เสื้อเกราะ หรือ โล่"
JunLifeRegenerationRatePerMinuteWhileUsingFlask,1,"[1, 1, 1]",อัตราการ ฟื้นฟูพลังชีวิต ขณะรับผลจากขวดยา - อันดับ,"[<11, 0>]",เปิดผนึก เข็มขัด
JunPercentageLifeAndMana,1,[1],เพิ่ม พลังชีวิต และ มานา - อันดับ,"[<6, 0>]",เปิดผนึก เสื้อเกราะ
JunBlockPercent,1,[1],โอกาสบล็อคความเสียหาย โจมตี,"[<6, 0>]",เปิดผนึก เสื้อเกราะ
JunSpellDodgePercentage,1,[1],โอกาสบล็อคความเสียหาย เวท,"[<6, 0>]",เปิดผนึก เสื้อเกราะ
JunAvoidStunAndElementalStatusAilments,1,[1],หลีกเลี่ยงสถานะ มึนงง และ เจ็บป่วย - อันดับ,"[<6, 0>]",เปิดผนึก เสื้อเกราะ